PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.615 server/routes/injuryRoutes.ts(66,28): error TS2339: Property 'position' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.615 server/routes/injuryRoutes.ts(82,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.615 server/routes/injuryRoutes.ts(93,46): error TS2339: Property 'createInjury' does not exist on type 'InjuryStorage'.
6.615 server/routes/injuryRoutes.ts(131,43): error TS2339: Property 'getInjuryById' does not exist on type 'InjuryStorage'.
6.615 server/routes/injuryRoutes.ts(151,50): error TS2339: Property 'updateInjury' does not exist on type 'InjuryStorage'.
6.615 server/routes/injuryRoutes.ts(193,60): error TS2345: Argument of type '{ teamId: number; name: string; salary: number; effectiveness: number; specialty: string; experience: number; }' is not assignable to parameter of type '{ teamId: number; type: StaffType; name: string; level?: number | undefined; motivation?: number | undefined; development?: number | undefined; teaching?: number | undefined; ... 4 more ...; age?: number | undefined; }'.
6.615   Property 'type' is missing in type '{ teamId: number; name: string; salary: number; effectiveness: number; specialty: string; experience: number; }' but required in type '{ teamId: number; type: StaffType; name: string; level?: number | undefined; motivation?: number | undefined; development?: number | undefined; teaching?: number | undefined; ... 4 more ...; age?: number | undefined; }'.
6.615 server/routes/injuryRoutes.ts(216,41): error TS2339: Property 'getPlayersByTeamId' does not exist on type 'IAppStorage'.
6.615 server/routes/injuryRoutes.ts(217,48): error TS7006: Parameter 'p' implicitly has an 'any' type.
6.615 server/routes/injuryRoutes.ts(244,41): error TS2339: Property 'updatePlayer' does not exist on type 'IAppStorage'.
6.615 server/routes/injuryStaminaRoutes.ts(44,25): error TS2367: This comparison appears to be unintentional because the types 'InjuryStatus' and '"Healthy"' have no overlap.
6.616 server/routes/injuryStaminaRoutes.ts(217,23): error TS2339: Property 'userId' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.616 server/routes/injuryStaminaRoutes.ts(229,55): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.616 server/routes/injuryStaminaRoutes.ts(256,23): error TS2339: Property 'userId' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.616 server/routes/injuryStaminaRoutes.ts(268,59): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.616 server/routes/injuryStaminaRoutes.ts(311,53): error TS2367: This comparison appears to be unintentional because the types 'InjuryStatus' and '"Healthy"' have no overlap.
6.616 server/routes/injuryStaminaRoutes.ts(328,41): error TS2367: This comparison appears to be unintentional because the types 'InjuryStatus' and '"Minor Injury"' have no overlap.
6.616 server/routes/injuryStaminaRoutes.ts(329,44): error TS2367: This comparison appears to be unintentional because the types 'InjuryStatus' and '"Moderate Injury"' have no overlap.
6.616 server/routes/injuryStaminaRoutes.ts(330,42): error TS2367: This comparison appears to be unintentional because the types 'InjuryStatus' and '"Severe Injury"' have no overlap.
6.616 server/routes/inventoryRoutes.ts(49,28): error TS2339: Property 'effect' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.616 server/routes/inventoryRoutes.ts(106,28): error TS2339: Property 'effect' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.616 server/routes/lateSignupRoutes.ts(12,60): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.616 server/routes/lateSignupRoutes.ts(12,65): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.617 server/routes/lateSignupRoutes.ts(25,60): error TS7006: Parameter 'req' implicitly has an 'any' type.
6.617 server/routes/lateSignupRoutes.ts(25,65): error TS7006: Parameter 'res' implicitly has an 'any' type.
6.617 server/routes/leagueMatchesRoutes.ts(57,15): error TS18047: 'teamScore' is possibly 'null'.
6.617 server/routes/leagueMatchesRoutes.ts(57,27): error TS18047: 'opponentScore' is possibly 'null'.
6.617 server/routes/leagueMatchesRoutes.ts(58,20): error TS18047: 'teamScore' is possibly 'null'.
6.617 server/routes/leagueMatchesRoutes.ts(58,32): error TS18047: 'opponentScore' is possibly 'null'.
6.617 server/routes/leagueMatchesRoutes.ts(73,30): error TS2339: Property 'completedAt' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.617 server/routes/leagueRoutes.ts(48,7): error TS2353: Object literal may only specify known properties, and 'wins' does not exist in type '{ name: string; userId: string; division?: number | undefined; subdivision?: string | undefined; }'.
6.617 server/routes/leagueRoutes.ts(107,9): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.617 server/routes/leagueRoutes.ts(110,42): error TS2345: Argument of type '{ position: string; abilities: string; firstName: string; lastName: string; race: $Enums.Race; age: number; role: $Enums.PlayerRole; speed: number; ... 26 more ...; currentEquipment?: Prisma.PlayerEquipmentCreateNestedManyWithoutPlayerInput; }' is not assignable to parameter of type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.617   Property 'teamId' is missing in type '{ position: string; abilities: string; firstName: string; lastName: string; race: $Enums.Race; age: number; role: $Enums.PlayerRole; speed: number; ... 26 more ...; currentEquipment?: Prisma.PlayerEquipmentCreateNestedManyWithoutPlayerInput; }' but required in type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.617 server/routes/leagueRoutes.ts(194,26): error TS2339: Property 'draws' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.617 server/routes/leagueRoutes.ts(310,9): error TS2353: Object literal may only specify known properties, and 'wins' does not exist in type '{ name: string; userId: string; division?: number | undefined; subdivision?: string | undefined; }'.
6.617 server/routes/leagueRoutes.ts(316,61): error TS2339: Property 'draws' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.617 server/routes/leagueRoutes.ts(332,44): error TS2345: Argument of type 'PlayerCreateInput' is not assignable to parameter of type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.617   Property 'teamId' is missing in type 'PlayerCreateInput' but required in type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.617 server/routes/leagueRoutes.ts(332,77): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.617 server/routes/leagueRoutes.ts(413,31): error TS18048: 'req.user' is possibly 'undefined'.
6.618 server/routes/leagueRoutes.ts(413,40): error TS2339: Property 'id' does not exist on type 'User'.
6.618 server/routes/leagueRoutes.ts(422,69): error TS2345: Argument of type 'number | null' is not assignable to parameter of type 'number'.
6.618   Type 'null' is not assignable to type 'number'.
6.618 server/routes/leagueRoutes.ts(462,22): error TS2322: Type 'unknown[]' is not assignable to type 'number[] | FieldRef<"Team", "Int[]"> | undefined'.
6.618   Type 'unknown[]' is not assignable to type 'number[]'.
6.618     Type 'unknown' is not assignable to type 'number'.
6.618 server/routes/leagueRoutes.ts(488,22): error TS2339: Property 'gameDay' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.618 server/routes/leagueRoutes.ts(541,50): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(547,70): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(567,42): error TS2345: Argument of type 'PlayerCreateInput' is not assignable to parameter of type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.618   Property 'teamId' is missing in type 'PlayerCreateInput' but required in type '{ [key: string]: any; teamId: number; firstName: string; lastName: string; race: Race; age: number; role: PlayerRole; speed: number; power: number; throwing: number; catching: number; ... 7 more ...; camaraderieScore?: number | undefined; }'.
6.618 server/routes/leagueRoutes.ts(567,75): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.618 server/routes/leagueRoutes.ts(584,50): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(590,36): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(605,50): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(611,62): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.618 server/routes/leagueRoutes.ts(638,9): error TS2322: Type 'string' is not assignable to type 'Race | undefined'.
6.618 server/routes/leagueRoutes.ts(639,9): error TS2322: Type 'string' is not assignable to type 'PlayerRole | undefined'.
6.618 server/routes/leagueRoutes.ts(668,9): error TS2353: Object literal may only specify known properties, and 'displayName' does not exist in type 'PrismaUpsertUserData'.
6.618 server/routes/leagueRoutes.ts(675,9): error TS2353: Object literal may only specify known properties, and 'userProfileId' does not exist in type '{ name: string; userId: string; division?: number | undefined; subdivision?: string | undefined; }'.
6.618 server/routes/leagueRoutes.ts(703,11): error TS2322: Type 'string' is not assignable to type 'Race'.
6.619 server/routes/leagueRoutes.ts(704,11): error TS2322: Type 'string' is not assignable to type 'PlayerRole'.
6.619 server/routes/marketplaceRoutes.ts(60,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.619 server/routes/marketplaceRoutes.ts(64,17): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(69,17): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(69,53): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(70,42): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.619 server/routes/marketplaceRoutes.ts(91,56): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.619 server/routes/marketplaceRoutes.ts(94,16): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(99,54): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
6.619 server/routes/marketplaceRoutes.ts(107,98): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(116,70): error TS2365: Operator '-' cannot be applied to types 'number | bigint' and 'number'.
6.619 server/routes/marketplaceRoutes.ts(121,40): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.619 server/routes/marketplaceRoutes.ts(139,61): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.619 server/routes/marketplaceRoutes.ts(141,38): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(141,68): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.619 server/routes/marketplaceRoutes.ts(148,31): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.620 server/routes/marketplaceRoutes.ts(152,170): error TS18047: 'buyerFinances' is possibly 'null'.
6.620 server/routes/marketplaceRoutes.ts(167,75): error TS2365: Operator '-' cannot be applied to types 'number | bigint' and 'any'.
6.620 server/routes/marketplaceRoutes.ts(169,40): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.620 server/routes/marketplaceRoutes.ts(172,55): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.620 server/routes/marketplaceRoutes.ts(189,57): error TS2339: Property 'isMarketplace' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.620 server/routes/marketplaceRoutes.ts(191,31): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.620 server/routes/marketplaceRoutes.ts(191,68): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.620 server/routes/marketplaceRoutes.ts(195,84): error TS2365: Operator '-' cannot be applied to types 'number | bigint' and 'number'.
6.620 server/routes/marketplaceRoutes.ts(198,7): error TS2353: Object literal may only specify known properties, and 'isMarketplace' does not exist in type 'Partial<{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }>'.
6.620 server/routes/marketplaceRoutes.ts(211,43): error TS2551: Property 'getMarketplaceListedItems' does not exist on type 'ItemStorage'. Did you mean 'getMarketplaceItems'?
6.620 server/routes/marketplaceRoutes.ts(228,34): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(231,29): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(233,160): error TS18047: 'buyerFinances' is possibly 'null'.
6.620 server/routes/marketplaceRoutes.ts(235,19): error TS2339: Property 'teamId' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(236,70): error TS2339: Property 'teamId' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(242,75): error TS2365: Operator '-' cannot be applied to types 'number | bigint' and 'any'.
6.620 server/routes/marketplaceRoutes.ts(243,23): error TS2339: Property 'transferItemOwnership' does not exist on type 'ItemStorage'.
6.620 server/routes/marketplaceRoutes.ts(262,35): error TS2339: Property 'teamId' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(263,20): error TS2339: Property 'marketplacePrice' does not exist on type '{ id: number; name: string; type: ItemType; description: string; rarity: ItemRarity; slot: EquipmentSlot | null; raceRestriction: Race | null; statEffects: JsonValue; creditPrice: bigint | null; gemPrice: number | null; effectValue: JsonValue; }'.
6.620 server/routes/marketplaceRoutes.ts(265,23): error TS2339: Property 'listItemOnMarketplace' does not exist on type 'ItemStorage'.
6.620 server/routes/matchRoutes.ts(57,34): error TS2339: Property 'homeTeamName' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.620 server/routes/matchRoutes.ts(58,34): error TS2339: Property 'awayTeamName' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.620 server/routes/matchRoutes.ts(182,35): error TS18046: 'error' is of type 'unknown'.
6.620 server/routes/matchRoutes.ts(215,14): error TS18046: 'error' is of type 'unknown'.
6.620 server/routes/matchRoutes.ts(235,35): error TS18046: 'error' is of type 'unknown'.
6.620 server/routes/matchRoutes.ts(319,29): error TS18046: 'stats' is of type 'unknown'.
6.620 server/routes/matchRoutes.ts(320,28): error TS18046: 'stats' is of type 'unknown'.
6.620 server/routes/matchRoutes.ts(321,28): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(322,28): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(323,29): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(323,57): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(323,85): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(326,36): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(326,62): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(326,88): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(326,123): error TS18046: 'stats' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(412,61): error TS2304: Cannot find name 'matchId'.
6.621 server/routes/matchRoutes.ts(413,35): error TS18046: 'error' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(414,76): error TS18046: 'error' is of type 'unknown'.
6.621 server/routes/matchRoutes.ts(573,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Passing"' have no overlap.
6.621 server/routes/matchRoutes.ts(574,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Rushing"' have no overlap.
6.621 server/routes/matchRoutes.ts(575,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Defense"' have no overlap.
6.621 server/routes/matchRoutes.ts(578,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Passing"' have no overlap.
6.621 server/routes/matchRoutes.ts(579,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Rushing"' have no overlap.
6.621 server/routes/matchRoutes.ts(580,18): error TS2367: This comparison appears to be unintentional because the types 'TacticalFocus | undefined' and '"Defense"' have no overlap.
6.621 server/routes/matchRoutes.ts(587,7): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
6.621   No index signature with a parameter of type 'string' was found on type '{}'.
6.622 server/routes/matchRoutes.ts(683,39): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.622 server/routes/matchRoutes.ts(684,39): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.622 server/routes/matchRoutes.ts(691,61): error TS2304: Cannot find name 'matchId'.
6.622 server/routes/matchRoutes.ts(692,35): error TS18046: 'error' is of type 'unknown'.
6.622 server/routes/matchRoutes.ts(693,76): error TS18046: 'error' is of type 'unknown'.
6.622 server/routes/matchRoutes.ts(713,7): error TS2353: Object literal may only specify known properties, and 'completedAt' does not exist in type 'Partial<{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }>'.
6.622 server/routes/matchRoutes.ts(743,51): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.622 server/routes/matchRoutes.ts(757,26): error TS2554: Expected 4-7 arguments, but got 2.
6.622 server/routes/matchRoutes.ts(759,36): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.623 server/routes/matchRoutes.ts(797,32): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.623   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.623 server/routes/matchRoutes.ts(798,75): error TS2339: Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; } | { ...; }'.
6.623   Property 'name' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.623 server/routes/matchRoutes.ts(801,89): error TS2551: Property 'gameData' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'. Did you mean 'gameDate'?
6.623 server/routes/matchRoutes.ts(805,21): error TS2367: This comparison appears to be unintentional because the types 'MatchType' and '"exhibition"' have no overlap.
6.623 server/routes/matchRoutes.ts(810,19): error TS2551: Property 'gameData' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'. Did you mean 'gameDate'?
6.623 server/routes/matchRoutes.ts(811,29): error TS2551: Property 'gameData' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'. Did you mean 'gameDate'?
6.623 server/routes/matchRoutes.ts(815,36): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.623 server/routes/matchRoutes.ts(829,36): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
6.623 server/routes/matchRoutes.ts(854,7): error TS2820: Type '"completed"' is not assignable to type 'GameStatus | undefined'. Did you mean '"COMPLETED"'?
6.623 server/routes/matchRoutes.ts(881,7): error TS2367: This comparison appears to be unintentional because the types 'MatchType' and '"league"' have no overlap.
6.623 server/routes/matchRoutes.ts(881,39): error TS2367: This comparison appears to be unintentional because the types 'MatchType' and '"regular_season"' have no overlap.
6.623 server/routes/matchRoutes.ts(889,41): error TS2339: Property 'homeTeamName' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.623 server/routes/matchRoutes.ts(891,41): error TS2339: Property 'awayTeamName' does not exist on type '{ id: number; tournamentId: number | null; status: GameStatus; createdAt: Date; homeTeamId: number; awayTeamId: number; matchType: MatchType; homeScore: number | null; ... 5 more ...; round: number | null; }'.
6.623 server/routes/newTournamentRoutes.ts(32,82): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.623 server/routes/newTournamentRoutes.ts(43,37): error TS2339: Property 'requiresEntryItem' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.623 server/routes/newTournamentRoutes.ts(44,28): error TS2339: Property 'maxTeams' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'.
6.623 server/routes/newTournamentRoutes.ts(45,40): error TS2551: Property 'registrationDeadline' does not exist on type '{ id: number; name: string; tournamentId: string | null; type: TournamentType; status: TournamentStatus; division: number | null; createdAt: Date; ... 7 more ...; prizePoolJson: JsonValue; }'. Did you mean 'registrationEndTime'?
